accion,threads,tiempo
Máximo,1,0.596400
Máximo,1,0.467700
Máximo,1,0.476000
Máximo,1,0.415500
Máximo,1,0.401300
Máximo,1,0.436900
Máximo,1,0.1331700
Máximo,1,0.533100
Máximo,1,0.510100
Máximo,1,0.446800
Máximo,1,0.411600
Máximo,1,0.400900
Máximo,1,0.588600
Máximo,1,0.516900
Máximo,1,0.549100
Máximo,1,0.445200
Máximo,1,0.404900
Máximo,1,0.416200
Máximo,1,0.384300
Máximo,1,0.356100
Máximo,1,0.375400
Máximo,1,0.410200
Máximo,1,0.447800
Máximo,1,0.435400
Máximo,1,0.411500
Máximo,1,0.363300
Máximo,1,0.366400
Máximo,1,0.383900
Máximo,1,0.456300
Máximo,1,0.453300
Máximo,1,0.420300
Máximo,1,0.352500
Máximo,1,0.372900
Máximo,1,0.376100
Máximo,1,0.355800
Máximo,1,0.396900
Máximo,1,0.385000
Máximo,1,0.380700
Máximo,1,0.408400
Máximo,1,0.410900
Máximo,1,0.393700
Máximo,1,0.546000
Máximo,1,0.444100
Máximo,1,0.398100
Máximo,1,0.429900
Máximo,1,0.412600
Máximo,1,0.424000
Máximo,1,0.378700
Máximo,1,0.402600
Máximo,1,0.382700
Máximo,1,0.361100
Máximo,1,0.386000
Máximo,1,0.435100
Máximo,1,0.385700
Máximo,1,0.396000
Máximo,1,0.561800
Máximo,1,0.423200
Máximo,1,0.432300
Máximo,1,0.383800
Máximo,1,0.414900
Máximo,1,0.395800
Máximo,1,0.365800
Máximo,1,0.392200
Máximo,1,0.500900
Máximo,1,0.393900
Máximo,1,0.379800
Máximo,1,0.394100
Máximo,1,0.452700
Máximo,1,0.381300
Máximo,1,0.379700
Máximo,1,0.383600
Máximo,1,0.414100
Máximo,1,0.382000
Máximo,1,0.376200
Máximo,1,0.375400
Máximo,1,0.410000
Máximo,1,0.409200
Máximo,1,0.361800
Máximo,1,0.369800
Máximo,1,0.451900
Máximo,1,0.387700
Máximo,1,0.389500
Máximo,1,0.398400
Máximo,1,0.365500
Máximo,1,0.360800
Máximo,1,0.389600
Máximo,1,0.548600
Máximo,1,0.422600
Máximo,1,0.372200
Máximo,1,0.362000
Máximo,1,0.367800
Máximo,1,0.383400
Máximo,1,0.370300
Máximo,1,0.371500
Máximo,1,0.383200
Máximo,1,0.387900
Máximo,1,0.376000
Máximo,1,0.368600
Máximo,1,0.354400
Máximo,1,0.390700
Máximo,2,0.262000
Máximo,2,0.227600
Máximo,2,0.269100
Máximo,2,0.246500
Máximo,2,0.258100
Máximo,2,0.243600
Máximo,2,0.244400
Máximo,2,0.242800
Máximo,2,0.248600
Máximo,2,0.246100
Máximo,2,0.233000
Máximo,2,0.260600
Máximo,2,0.256500
Máximo,2,0.255300
Máximo,2,0.248500
Máximo,2,0.257700
Máximo,2,0.234900
Máximo,2,0.255900
Máximo,2,0.269800
Máximo,2,0.259800
Máximo,2,0.239800
Máximo,2,0.335800
Máximo,2,0.250300
Máximo,2,0.243800
Máximo,2,0.235400
Máximo,2,0.238600
Máximo,2,0.240200
Máximo,2,0.346200
Máximo,2,0.300900
Máximo,2,0.334300
Máximo,2,0.309600
Máximo,2,0.295400
Máximo,2,0.293600
Máximo,2,0.258400
Máximo,2,0.236800
Máximo,2,0.234900
Máximo,2,0.241900
Máximo,2,0.304400
Máximo,2,0.246600
Máximo,2,0.250700
Máximo,2,0.239000
Máximo,2,0.258400
Máximo,2,0.279500
Máximo,2,0.231400
Máximo,2,0.252100
Máximo,2,0.248500
Máximo,2,0.282800
Máximo,2,0.288700
Máximo,2,0.247300
Máximo,2,0.229300
Máximo,2,0.252400
Máximo,2,0.260400
Máximo,2,0.260800
Máximo,2,0.274900
Máximo,2,0.246700
Máximo,2,0.237900
Máximo,2,0.244800
Máximo,2,0.232100
Máximo,2,0.259100
Máximo,2,0.253000
Máximo,2,0.244700
Máximo,2,0.244600
Máximo,2,0.236100
Máximo,2,0.267300
Máximo,2,0.258900
Máximo,2,0.257200
Máximo,2,0.263600
Máximo,2,0.232800
Máximo,2,0.243100
Máximo,2,0.239100
Máximo,2,0.243500
Máximo,2,0.249300
Máximo,2,0.253400
Máximo,2,0.250000
Máximo,2,0.258600
Máximo,2,0.238600
Máximo,2,0.244300
Máximo,2,0.231600
Máximo,2,0.244900
Máximo,2,0.268800
Máximo,2,0.247300
Máximo,2,0.322000
Máximo,2,0.265300
Máximo,2,0.240900
Máximo,2,0.229500
Máximo,2,0.244800
Máximo,2,0.241400
Máximo,2,0.256900
Máximo,2,0.230400
Máximo,2,0.237700
Máximo,2,0.237500
Máximo,2,0.276300
Máximo,2,0.259600
Máximo,2,0.234500
Máximo,2,0.253600
Máximo,2,0.247500
Máximo,2,0.258600
Máximo,2,0.251700
Máximo,2,0.249500
Máximo,2,0.264400
Máximo,3,0.792100
Máximo,3,0.256900
Máximo,3,0.213900
Máximo,3,0.242800
Máximo,3,0.231400
Máximo,3,0.218200
Máximo,3,0.231200
Máximo,3,0.233600
Máximo,3,0.237000
Máximo,3,0.243600
Máximo,3,0.252200
Máximo,3,0.222000
Máximo,3,0.236200
Máximo,3,0.234600
Máximo,3,0.228100
Máximo,3,0.216000
Máximo,3,0.237400
Máximo,3,0.246600
Máximo,3,0.225200
Máximo,3,0.230700
Máximo,3,0.203300
Máximo,3,0.230900
Máximo,3,0.232500
Máximo,3,0.235800
Máximo,3,0.252600
Máximo,3,0.239800
Máximo,3,0.223400
Máximo,3,0.227600
Máximo,3,0.231900
Máximo,3,0.230900
Máximo,3,0.223400
Máximo,3,0.238900
Máximo,3,0.233500
Máximo,3,0.223800
Máximo,3,0.232500
Máximo,3,0.217800
Máximo,3,0.233400
Máximo,3,0.231800
Máximo,3,0.221200
Máximo,3,0.215700
Máximo,3,0.232300
Máximo,3,0.253700
Máximo,3,0.207100
Máximo,3,0.230900
Máximo,3,0.286400
Máximo,3,0.252400
Máximo,3,0.216700
Máximo,3,0.201000
Máximo,3,0.223700
Máximo,3,0.231600
Máximo,3,0.255600
Máximo,3,0.228800
Máximo,3,0.245500
Máximo,3,0.262100
Máximo,3,0.222100
Máximo,3,0.239900
Máximo,3,0.233400
Máximo,3,0.213000
Máximo,3,0.392100
Máximo,3,0.270700
Máximo,3,0.224800
Máximo,3,0.235500
Máximo,3,0.248200
Máximo,3,0.236000
Máximo,3,0.232400
Máximo,3,0.225100
Máximo,3,0.276100
Máximo,3,0.262100
Máximo,3,0.220100
Máximo,3,0.216100
Máximo,3,0.217200
Máximo,3,0.251600
Máximo,3,0.236000
Máximo,3,0.232700
Máximo,3,0.231000
Máximo,3,0.214800
Máximo,3,0.235300
Máximo,3,0.261600
Máximo,3,0.237100
Máximo,3,0.211000
Máximo,3,0.286500
Máximo,3,0.234100
Máximo,3,0.236600
Máximo,3,0.228900
Máximo,3,0.225600
Máximo,3,0.289700
Máximo,3,0.290600
Máximo,3,0.246200
Máximo,3,0.315900
Máximo,3,0.291500
Máximo,3,0.230000
Máximo,3,0.206600
Máximo,3,0.251300
Máximo,3,0.237000
Máximo,3,0.236900
Máximo,3,0.238500
Máximo,3,0.210500
Máximo,3,0.301500
Máximo,3,0.243700
Máximo,3,0.214800
Máximo,4,0.217300
Máximo,4,0.259500
Máximo,4,0.266700
Máximo,4,0.193000
Máximo,4,0.201700
Máximo,4,0.213800
Máximo,4,0.249900
Máximo,4,0.207600
Máximo,4,0.208700
Máximo,4,0.195800
Máximo,4,0.218200
Máximo,4,0.211400
Máximo,4,0.213900
Máximo,4,0.269600
Máximo,4,0.235400
Máximo,4,0.238800
Máximo,4,0.214700
Máximo,4,0.214700
Máximo,4,0.197300
Máximo,4,0.207400
Máximo,4,0.218100
Máximo,4,0.218400
Máximo,4,0.242300
Máximo,4,0.224300
Máximo,4,0.237700
Máximo,4,0.235200
Máximo,4,0.217100
Máximo,4,0.191600
Máximo,4,0.227700
Máximo,4,0.238100
Máximo,4,0.204600
Máximo,4,0.220400
Máximo,4,0.212000
Máximo,4,0.282300
Máximo,4,0.235900
Máximo,4,0.232300
Máximo,4,0.256800
Máximo,4,0.307100
Máximo,4,0.270400
Máximo,4,0.251600
Máximo,4,0.271600
Máximo,4,0.271400
Máximo,4,0.287600
Máximo,4,0.267000
Máximo,4,0.287700
Máximo,4,0.278900
Máximo,4,0.264400
Máximo,4,0.262900
Máximo,4,0.247100
Máximo,4,0.272100
Máximo,4,0.340800
Máximo,4,0.257600
Máximo,4,0.258700
Máximo,4,0.260100
Máximo,4,0.284000
Máximo,4,0.262300
Máximo,4,0.250700
Máximo,4,0.259000
Máximo,4,0.268000
Máximo,4,0.318200
Máximo,4,0.269700
Máximo,4,0.225900
Máximo,4,0.218600
Máximo,4,0.243900
Máximo,4,0.200300
Máximo,4,0.228900
Máximo,4,0.209000
Máximo,4,0.217200
Máximo,4,0.249700
